,case,num_malfunction,time_steps,runtime,done_percentage,reward
0,Test_0/Level_0,0,19,0.307,1,0.958
1,Test_0/Level_1,0,37,0.088,1,0.913
2,Test_0/Level_2,0,35,0.081,1,0.918
3,Test_0/Level_3,0,17,0.065,1,0.963
4,Test_0/Level_4,0,36,0.087,1,0.916
5,Test_0/Level_5,0,32,0.076,1,0.926
6,Test_0/Level_6,0,17,0.067,1,0.963
7,Test_0/Level_7,0,34,0.081,1,0.921
8,Test_0/Level_8,0,36,0.078,1,0.916
9,Test_0/Level_9,0,16,0.065,1,0.965
10,Test_1/Level_0,0,34,0.095,1,0.925
11,Test_1/Level_1,0,36,3.637,1,0.944
12,Test_1/Level_2,0,33,0.088,1,0.947
13,Test_1/Level_3,0,35,0.084,1,0.92
14,Test_1/Level_4,0,52,0.111,1,0.924
15,Test_1/Level_5,0,29,0.081,1,0.946
16,Test_1/Level_6,0,32,0.083,1,0.936
17,Test_1/Level_7,0,30,0.087,1,0.951
18,Test_1/Level_8,0,29,0.081,1,0.947
19,Test_1/Level_9,0,30,0.101,1,0.934
20,Test_2/Level_0,0,30,3.298,1,0.943
21,Test_2/Level_1,0,34,0.101,1,0.938
22,Test_2/Level_2,0,30,0.086,1,0.951
23,Test_2/Level_3,0,36,0.093,1,0.944
24,Test_2/Level_4,0,34,0.102,1,0.938
25,Test_2/Level_5,0,35,0.093,1,0.951
26,Test_2/Level_6,0,30,0.097,1,0.94
27,Test_2/Level_7,0,32,0.098,1,0.93
28,Test_2/Level_8,0,35,0.093,1,0.939
29,Test_2/Level_9,0,55,0.125,1,0.91
30,Test_3/Level_0,0,43,0.114,1,0.933
31,Test_3/Level_1,0,33,0.09,1,0.954
32,Test_3/Level_2,0,30,0.093,1,0.946
33,Test_3/Level_3,0,36,0.096,1,0.947
34,Test_3/Level_4,0,30,0.104,1,0.948
35,Test_3/Level_5,0,36,0.116,1,0.954
36,Test_3/Level_6,0,84,0.165,1,0.877
37,Test_3/Level_7,0,38,0.111,1,0.938
38,Test_3/Level_8,0,37,0.106,1,0.943
39,Test_3/Level_9,0,36,0.113,1,0.944
40,Test_4/Level_0,0,35,0.107,1,0.943
41,Test_4/Level_1,1,84,0.154,1,0.935
42,Test_4/Level_2,0,33,0.145,1,0.939
43,Test_4/Level_3,0,36,0.131,1,0.94
44,Test_4/Level_4,0,38,0.111,1,0.938
45,Test_4/Level_5,0,37,0.104,1,0.934
46,Test_4/Level_6,0,36,0.113,1,0.937
47,Test_4/Level_7,0,38,0.109,1,0.934
48,Test_4/Level_8,0,31,0.104,1,0.943
49,Test_4/Level_9,0,33,0.1,1,0.936
50,Test_5/Level_0,0,33,0.123,1,0.952
51,Test_5/Level_1,1,82,5.264,1,0.927
52,Test_5/Level_2,0,35,0.115,1,0.939
53,Test_5/Level_3,0,36,0.123,1,0.93
54,Test_5/Level_4,0,36,0.112,1,0.932
55,Test_5/Level_5,0,34,0.102,1,0.96
56,Test_5/Level_6,0,31,0.104,1,0.95
57,Test_5/Level_7,0,34,0.127,1,0.943
58,Test_5/Level_8,0,37,0.139,1,0.933
59,Test_5/Level_9,0,31,0.106,1,0.947
60,Test_6/Level_0,0,43,0.121,1,0.925
61,Test_6/Level_1,1,90,0.204,1,0.866
62,Test_6/Level_2,1,67,0.17,1,0.907
63,Test_6/Level_3,0,34,0.11,1,0.946
64,Test_6/Level_4,0,33,0.133,1,0.943
65,Test_6/Level_5,0,42,0.129,1,0.935
66,Test_6/Level_6,0,35,0.107,1,0.95
67,Test_6/Level_7,0,36,0.124,1,0.953
68,Test_6/Level_8,0,88,0.196,1,0.878
69,Test_6/Level_9,0,32,0.108,1,0.951
70,Test_7/Level_0,0,32,0.111,1,0.944
71,Test_7/Level_1,1,76,0.202,1,0.881
72,Test_7/Level_2,1,65,0.157,1,0.917
73,Test_7/Level_3,0,33,0.132,1,0.943
74,Test_7/Level_4,0,32,0.112,1,0.958
75,Test_7/Level_5,0,39,0.141,1,0.937
76,Test_7/Level_6,0,39,0.155,1,0.931
77,Test_7/Level_7,0,74,0.211,1,0.91
78,Test_7/Level_8,0,32,0.124,1,0.945
79,Test_7/Level_9,0,34,0.144,1,0.951
80,Test_8/Level_0,0,26,0.149,1,0.954
81,Test_8/Level_1,1,84,0.183,1,0.908
82,Test_8/Level_2,0,39,0.128,1,0.946
83,Test_8/Level_3,0,33,0.118,1,0.948
84,Test_8/Level_4,0,41,0.143,1,0.946
85,Test_8/Level_5,0,46,0.16,1,0.926
86,Test_8/Level_6,0,38,0.136,1,0.936
87,Test_8/Level_7,0,33,0.129,1,0.949
88,Test_8/Level_8,0,36,0.153,1,0.939
89,Test_8/Level_9,0,35,0.147,1,0.937
90,Test_9/Level_0,0,96,0.288,1,0.891
91,Test_9/Level_1,1,92,0.269,1,0.884
92,Test_9/Level_2,1,71,0.218,1,0.928
93,Test_9/Level_3,0,56,0.181,1,0.937
94,Test_9/Level_4,0,92,0.241,1,0.899
95,Test_9/Level_5,0,54,0.162,1,0.952
96,Test_9/Level_6,0,78,0.235,1,0.905
97,Test_9/Level_7,0,46,0.164,1,0.944
98,Test_9/Level_8,0,56,0.177,1,0.941
99,Test_9/Level_9,0,68,0.231,1,0.925
100,Test_10/Level_0,0,89,0.308,1,0.93
101,Test_10/Level_1,16,288,0.8,1,0.793
102,Test_10/Level_2,1,116,0.413,1,0.887
103,Test_10/Level_3,1,175,0.477,1,0.877
104,Test_10/Level_4,0,87,0.382,1,0.902
105,Test_10/Level_5,0,76,0.356,1,0.93
106,Test_10/Level_6,0,108,0.352,1,0.912
107,Test_10/Level_7,0,49,0.203,1,0.941
108,Test_10/Level_8,0,61,0.271,1,0.933
109,Test_10/Level_9,0,95,0.377,1,0.882
110,Test_11/Level_0,0,145,9.106,1,0.894
111,Test_11/Level_1,10,179,0.712,1,0.862
112,Test_11/Level_2,2,104,0.441,1,0.918
113,Test_11/Level_3,0,79,0.412,1,0.926
114,Test_11/Level_4,0,102,0.488,1,0.902
115,Test_11/Level_5,1,153,0.59,1,0.909
116,Test_11/Level_6,0,92,0.402,1,0.924
117,Test_11/Level_7,0,105,0.428,1,0.913
118,Test_11/Level_8,0,91,0.455,1,0.929
119,Test_11/Level_9,0,104,0.479,1,0.928
120,Test_12/Level_0,0,131,0.675,1,0.917
121,Test_12/Level_1,33,304,16.487,1,0.803
122,Test_12/Level_2,9,188,0.945,1,0.856
123,Test_12/Level_3,1,130,0.682,1,0.906
124,Test_12/Level_4,2,147,0.748,1,0.902
125,Test_12/Level_5,0,108,0.587,1,0.921
126,Test_12/Level_6,2,173,0.783,1,0.886
127,Test_12/Level_7,4,205,0.902,1,0.882
128,Test_12/Level_8,4,205,1,1,0.897
129,Test_12/Level_9,1,141,0.698,1,0.895
130,Test_13/Level_0,0,145,0.884,1,0.893
131,Test_13/Level_1,38,298,1.522,1,0.821
132,Test_13/Level_2,9,165,0.851,1,0.914
133,Test_13/Level_3,2,126,0.893,1,0.906
134,Test_13/Level_4,6,206,1.033,1,0.889
135,Test_13/Level_5,6,229,1.259,1,0.864
136,Test_13/Level_6,5,192,0.902,1,0.903
137,Test_13/Level_7,4,169,0.917,1,0.903
138,Test_13/Level_8,2,139,0.937,1,0.904
139,Test_13/Level_9,4,172,0.885,1,0.903
140,Test_14/Level_0,0,165,1.163,1,0.885
141,Test_14/Level_1,74,460,2.155,1,0.805
142,Test_14/Level_2,16,199,1.604,1,0.861
143,Test_14/Level_3,8,186,1.313,1,0.88
144,Test_14/Level_4,8,272,1.486,1,0.865
145,Test_14/Level_5,6,182,1.325,1,0.886
146,Test_14/Level_6,6,237,1.418,1,0.868
147,Test_14/Level_7,7,248,1.646,1,0.876
148,Test_14/Level_8,5,200,1.353,1,0.871
149,Test_14/Level_9,5,189,1.273,1,0.87
150,Test_15/Level_0,0,166,1.136,1,0.911
151,Test_15/Level_1,79,419,2.508,1,0.777
152,Test_15/Level_2,38,412,2.445,1,0.779
153,Test_15/Level_3,14,294,1.83,1,0.845
154,Test_15/Level_4,9,251,1.724,1,0.864
155,Test_15/Level_5,6,159,1.176,1,0.912
156,Test_15/Level_6,10,290,1.711,1,0.87
157,Test_15/Level_7,5,178,1.339,1,0.898
158,Test_15/Level_8,6,223,1.485,1,0.878
159,Test_15/Level_9,6,188,1.221,1,0.9
160,Test_16/Level_0,0,188,1.388,1,0.896
161,Test_16/Level_1,92,456,3.734,1,0.719
162,Test_16/Level_2,38,365,2.854,1,0.782
163,Test_16/Level_3,33,560,3.2,1,0.77
164,Test_16/Level_4,10,258,1.878,1,0.872
165,Test_16/Level_5,9,226,1.645,1,0.886
166,Test_16/Level_6,9,243,1.828,1,0.865
167,Test_16/Level_7,9,251,1.875,1,0.875
168,Test_16/Level_8,9,333,2.219,1,0.845
169,Test_16/Level_9,9,344,2.149,1,0.867
170,Test_17/Level_0,0,214,1.703,1,0.892
171,Test_17/Level_1,131,564,4.308,1,0.695
172,Test_17/Level_2,41,386,2.451,1,0.857
173,Test_17/Level_3,14,257,1.993,1,0.894
174,Test_17/Level_4,18,343,2.823,1,0.812
175,Test_17/Level_5,12,288,2.383,1,0.855
176,Test_17/Level_6,13,313,2.513,1,0.85
177,Test_17/Level_7,10,280,2.319,1,0.854
178,Test_17/Level_8,9,322,2.624,1,0.82
179,Test_17/Level_9,9,346,2.783,1,0.83
180,Test_18/Level_0,0,258,2.147,1,0.873
181,Test_18/Level_1,161,609,5.098,1,0.698
182,Test_18/Level_2,56,437,3.702,1,0.798
183,Test_18/Level_3,28,401,3.352,1,0.824
184,Test_18/Level_4,13,251,2.516,1,0.861
185,Test_18/Level_5,14,294,2.794,1,0.844
186,Test_18/Level_6,24,493,5.259,1,0.732
187,Test_18/Level_7,14,373,3.206,1,0.826
188,Test_18/Level_8,8,235,2.128,1,0.888
189,Test_18/Level_9,8,261,2.319,1,0.877
190,Test_19/Level_0,0,223,2.444,1,0.878
191,Test_19/Level_1,162,563,5.013,1,0.737
192,Test_19/Level_2,56,406,3.861,1,0.806
193,Test_19/Level_3,40,498,4.468,1,0.781
194,Test_19/Level_4,19,311,3.093,1,0.849
195,Test_19/Level_5,27,460,3.776,1,0.825
196,Test_19/Level_6,17,334,3.223,1,0.844
197,Test_19/Level_7,19,415,3.582,1,0.828
198,Test_19/Level_8,9,252,2.645,1,0.874
199,Test_19/Level_9,9,252,2.625,1,0.882
200,Test_20/Level_0,0,329,3.07,1,0.856
201,Test_20/Level_1,138,452,4.625,1,0.779
202,Test_20/Level_2,68,428,4.609,1,0.78
203,Test_20/Level_3,26,324,3.447,1,0.847
204,Test_20/Level_4,29,386,3.628,1,0.848
205,Test_20/Level_5,27,424,3.955,1,0.816
206,Test_20/Level_6,24,400,3.873,1,0.821
207,Test_20/Level_7,20,411,4.327,1,0.802
208,Test_20/Level_8,17,385,3.493,1,0.845
209,Test_20/Level_9,19,420,4.365,1,0.816
210,Test_21/Level_0,0,395,4.892,1,0.848
211,Test_21/Level_1,276,831,11.327,1,0.613
212,Test_21/Level_2,98,531,7.902,1,0.752
213,Test_21/Level_3,40,429,6.313,1,0.818
214,Test_21/Level_4,28,340,4.765,1,0.852
215,Test_21/Level_5,24,344,5.056,1,0.851
216,Test_21/Level_6,36,602,8.251,1,0.744
217,Test_21/Level_7,20,371,4.917,1,0.841
218,Test_21/Level_8,18,373,5.089,1,0.869
219,Test_21/Level_9,12,296,4.945,1,0.862
220,Test_22/Level_0,0,608,12.657,1,0.799
221,Test_22/Level_1,640,1088,20.303,0.967,0.534
222,Test_22/Level_2,241,721,12.353,1,0.716
223,Test_22/Level_3,162,820,13.551,1,0.703
224,Test_22/Level_4,147,956,13.761,1,0.743
225,Test_22/Level_5,81,671,11.689,1,0.75
226,Test_22/Level_6,45,484,8.914,1,0.808
227,Test_22/Level_7,40,509,8.498,1,0.829
228,Test_22/Level_8,40,534,8.61,1,0.82
229,Test_22/Level_9,58,806,13.9,1,0.688
230,Test_23/Level_0,0,493,10.161,1,0.87
231,Test_23/Level_1,1040,1229,29.323,0.895,0.59
232,Test_23/Level_2,434,969,22.502,1,0.679
233,Test_23/Level_3,364,1221,48.245,0.918,0.613
234,Test_23/Level_4,244,1069,23.899,1,0.679
235,Test_23/Level_5,147,860,21.337,1,0.731
236,Test_23/Level_6,104,723,15.811,1,0.795
237,Test_23/Level_7,82,703,16.562,1,0.785
238,Test_23/Level_8,58,578,16.062,1,0.825
239,Test_23/Level_9,71,703,23.618,1,0.781
240,Test_24/Level_0,0,482,19.375,1,0.868
241,Test_24/Level_1,1531,1381,55.197,0.801,0.473
242,Test_24/Level_2,710,1196,35.121,1,0.649
243,Test_24/Level_3,441,1114,33.673,1,0.671
244,Test_24/Level_4,244,830,24.199,1,0.771
245,Test_24/Level_5,198,853,24.087,1,0.775
246,Test_24/Level_6,132,676,21.597,1,0.796
247,Test_24/Level_7,148,899,25.541,1,0.767
248,Test_24/Level_8,116,753,20.878,1,0.818
249,Test_24/Level_9,126,917,25.542,1,0.774
250,Test_25/Level_0,0,1421,73.97,1,0.71
251,Test_25/Level_1,2014,1487,74.696,0.924,0.563
252,Test_25/Level_2,1078,1479,344.038,0.788,0.546
253,Test_25/Level_3,748,1496,64.262,0.975,0.604
254,Test_25/Level_4,559,1496,62.026,0.919,0.576
255,Test_25/Level_5,356,1201,41.6,1,0.701
256,Test_25/Level_6,369,1490,49.106,0.995,0.676
257,Test_25/Level_7,191,924,32.363,1,0.78
258,Test_25/Level_8,156,841,30.912,1,0.782
259,Test_25/Level_9,243,1443,52.42,1,0.681
260,Test_26/Level_0,0,908,77.726,1,0.774
261,Test_26/Level_1,2603,1600,90.263,0.784,0.449
262,Test_26/Level_2,1410,1608,114.822,0.884,0.513
263,Test_26/Level_3,885,1489,85.703,1,0.654
264,Test_26/Level_4,703,1597,89.654,0.992,0.648
265,Test_26/Level_5,351,1010,50.616,1,0.759
266,Test_26/Level_6,326,1083,49.557,1,0.719
267,Test_26/Level_7,307,1259,56.997,1,0.742
268,Test_26/Level_8,245,1108,47.736,1,0.74
269,Test_26/Level_9,166,821,35.743,1,0.808
270,Test_27/Level_0,0,981,49.825,1,0.804
271,Test_27/Level_1,3226,1696,134.392,0.755,0.414
272,Test_27/Level_2,1753,1705,81.871,0.996,0.625
273,Test_27/Level_3,1040,1498,69.304,1,0.676
274,Test_27/Level_4,881,1696,96.101,0.955,0.593
275,Test_27/Level_5,434,1092,59.674,1,0.725
276,Test_27/Level_6,516,1499,100.909,1,0.671
277,Test_27/Level_7,299,1065,53.092,1,0.764
278,Test_27/Level_8,260,1021,52.416,1,0.767
279,Test_27/Level_9,385,1701,210.814,0.924,0.633
280,Test_28/Level_0,0,797,54.147,1,0.85
281,Test_28/Level_1,3897,1791,113.71,0.941,0.529
282,Test_28/Level_2,2098,1793,119.199,0.949,0.552
283,Test_28/Level_3,1424,1799,107.452,0.929,0.621
284,Test_28/Level_4,786,1351,82.305,1,0.711
285,Test_28/Level_5,507,1129,63.971,1,0.759
286,Test_28/Level_6,452,1197,66.428,1,0.75
287,Test_28/Level_7,361,1155,67.015,1,0.737
288,Test_28/Level_8,385,1364,80.603,1,0.748
289,Test_28/Level_9,339,1333,112.886,1,0.706
290,Test_29/Level_0,0,983,56.734,1,0.832
291,Test_29/Level_1,4560,1876,147.681,0.755,0.449
292,Test_29/Level_2,2073,1588,123.604,1,0.653
293,Test_29/Level_3,1426,1615,136.06,1,0.656
294,Test_29/Level_4,1243,1882,172.733,0.965,0.673
295,Test_29/Level_5,971,1870,159.81,0.939,0.681
296,Test_29/Level_6,745,1715,337.113,1,0.66
297,Test_29/Level_7,520,1440,97.18,1,0.723
298,Test_29/Level_8,495,1572,115.043,1,0.663
299,Test_29/Level_9,385,1350,108.016,1,0.741
300,Test_30/Level_0,0,1045,81.961,1,0.808
301,Test_30/Level_1,5290,1972,186.522,0.744,0.442
302,Test_30/Level_2,2838,1977,207.856,0.958,0.548
303,Test_30/Level_3,1712,1752,118.315,1,0.666
304,Test_30/Level_4,1411,1974,700.846,0.923,0.65
305,Test_30/Level_5,1102,1968,579.39,0.988,0.664
306,Test_30/Level_6,835,1727,151.566,1,0.688
307,Test_30/Level_7,647,1595,119.564,1,0.705
308,Test_30/Level_8,493,1414,103.892,1,0.749
309,Test_30/Level_9,621,1968,359.769,0.892,0.568
310,Test_31/Level_0,0,1513,160.059,1,0.781
311,Test_31/Level_1,6012,2052,198.481,0.797,0.436
312,Test_31/Level_2,3193,2049,188.045,0.982,0.592
313,Test_31/Level_3,2161,2049,181.396,0.95,0.6
314,Test_31/Level_4,1341,1691,146.635,1,0.712
315,Test_31/Level_5,1062,1721,158.26,1,0.698
316,Test_31/Level_6,852,1613,133.012,1,0.702
317,Test_31/Level_7,777,1747,225.63,1,0.651
318,Test_31/Level_8,606,1533,132.08,1,0.734
319,Test_31/Level_9,432,1254,129.982,1,0.75
320,Test_32/Level_0,0,2136,731.996,0.782,0.652
321,Test_32/Level_1,6813,2135,420.345,0.783,0.466
322,Test_32/Level_2,3645,2135,454.403,0.759,0.47
323,Test_32/Level_3,2295,1980,169.018,1,0.628
324,Test_32/Level_4,1730,2004,196.615,1,0.645
325,Test_32/Level_5,1323,1964,333.338,1,0.641
326,Test_32/Level_6,1105,1922,177.716,1,0.671
327,Test_32/Level_7,816,1701,227.809,1,0.707
328,Test_32/Level_8,677,1588,202.622,1,0.706
329,Test_32/Level_9,659,1744,196.466,1,0.714
330,Test_33/Level_0,0,1074,111.886,1,0.822
331,Test_33/Level_1,7573,2195,374.71,0.792,0.467
332,Test_33/Level_2,3970,2155,181.804,1,0.642
333,Test_33/Level_3,2809,2201,766.733,0.907,0.585
334,Test_33/Level_4,2100,2188,220.348,1,0.627
335,Test_33/Level_5,1481,1985,216.779,1,0.665
336,Test_33/Level_6,913,1501,145.406,1,0.729
337,Test_33/Level_7,765,1471,144.005,1,0.733
338,Test_33/Level_8,1052,2157,228.941,1,0.677
339,Test_33/Level_9,495,1216,122.543,1,0.773
340,Test_34/Level_0,0,2823,897.866,0.842,0.701
341,Test_34/Level_1,17231,2828,1074.735,0.816,0.473
342,Test_34/Level_2,9232,2826,1057.641,0.925,0.537
343,Test_34/Level_3,6338,2825,579.697,0.965,0.588
344,Test_34/Level_4,4844,2824,1037.45,0.931,0.568
345,Test_34/Level_5,2883,2136,508.754,1,0.704
346,Test_34/Level_6,3284,2825,989.295,0.734,0.562
347,Test_34/Level_7,2500,2561,780.128,1,0.66
348,Test_34/Level_8,2436,2793,943.413,1,0.659
349,Test_34/Level_9,2203,2825,950.273,0.883,0.656
350,Test_35/Level_0,0,3335,1146.427,0.733,0.633
351,Test_35/Level_1,29200,3339,1439.105,0.676,0.396
352,Test_35/Level_2,15677,3338,1407.598,0.967,0.529